crop_type,temperature,rainfall,humidity,soil_ph,fertilizer,area,yield
tomato,20.3,651.5,69.7,7.6,47.2,0.5,11.15
corn,22.5,729.6,70.4,6.1,29.0,3.7,18.25
barley,18.1,365.8,59.7,6.4,291.2,1.3,3.03
barley,14.9,604.8,68.9,6.6,15.0,0.5,0.4
barley,18.4,453.2,63.6,6.5,21.0,1.4,2.54
tomato,26.7,561.4,53.4,7.0,44.3,1.2,31.58
barley,18.9,470.5,54.9,5.2,25.3,8.8,10.01
barley,14.5,323.8,54.5,5.0,27.8,0.5,0.52
corn,30.2,939.7,56.6,6.3,159.1,4.9,30.62
tomato,21.4,721.2,77.3,5.2,65.9,2.4,58.62
tomato,24.9,679.6,80.0,6.8,54.5,3.7,94.98
soybean,23.8,718.1,63.9,8.6,95.1,0.8,1.12
barley,19.3,366.8,51.0,6.2,10.4,2.2,3.66
potato,16.2,563.2,77.7,6.3,157.7,0.5,6.86
soybean,25.4,568.4,74.1,6.0,19.8,4.1,4.76
barley,19.0,394.0,45.8,6.5,26.8,0.5,0.9
potato,24.4,592.0,62.6,7.6,60.6,3.0,45.5
potato,19.3,485.0,57.2,7.1,104.2,2.3,43.83
corn,32.0,876.9,70.4,6.5,95.2,9.8,54.4
barley,11.8,405.5,54.4,6.9,93.9,2.4,4.96
wheat,18.7,479.4,50.6,7.5,34.4,6.5,13.01
corn,31.1,928.1,82.9,7.0,290.9,1.7,7.51
potato,22.6,647.4,53.1,7.0,99.6,1.4,26.01
tomato,19.5,504.0,76.0,7.0,80.9,1.4,54.54
potato,16.8,634.1,67.8,7.2,126.7,3.5,67.25
soybean,34.9,699.4,49.3,7.7,3.6,26.1,24.56
potato,16.6,674.0,60.5,7.1,38.9,9.5,124.78
wheat,17.9,609.6,61.6,7.0,35.5,1.5,2.32
rice,29.1,1312.2,75.8,7.3,35.6,1.7,3.8
wheat,22.1,426.7,67.0,6.1,174.2,0.5,1.22
rice,28.5,1028.8,64.6,6.1,62.6,1.7,4.24
barley,18.3,240.7,69.3,6.1,268.8,3.1,4.38
potato,17.1,534.8,86.4,7.0,103.6,18.6,227.85
wheat,20.7,369.2,45.1,5.8,16.3,0.5,0.72
tomato,19.7,766.1,61.7,6.2,23.0,4.0,99.92
soybean,29.1,732.5,87.4,5.9,104.8,0.5,1.0
rice,31.8,1058.5,69.4,7.1,51.4,0.5,0.8
wheat,15.9,711.3,60.0,6.2,1.2,13.5,16.03
wheat,27.7,541.4,70.7,6.6,231.0,10.1,24.59
barley,20.1,526.9,52.6,8.2,227.1,2.4,2.49
wheat,15.4,559.1,56.2,5.9,37.9,0.5,0.8
rice,31.4,1377.0,60.4,6.0,95.5,5.0,14.1
soybean,23.6,639.3,65.5,6.9,44.1,4.2,8.38
barley,20.1,502.2,59.1,6.9,156.4,2.8,5.42
soybean,20.5,794.9,71.3,4.7,54.9,2.5,2.83
barley,16.8,378.3,58.9,8.0,47.6,1.7,3.14
wheat,14.2,526.9,83.1,6.8,277.0,5.8,11.66
soybean,28.6,642.7,58.4,7.6,7.0,7.5,7.49
rice,32.7,1055.1,46.2,6.0,67.8,6.8,13.72
soybean,26.2,788.0,54.0,7.1,40.9,3.2,5.03
soybean,20.6,708.4,74.8,6.9,59.2,5.0,8.89
potato,14.3,752.6,68.7,6.7,255.0,0.5,6.55
soybean,23.1,599.2,59.0,4.8,70.1,0.5,0.7
wheat,18.7,334.0,82.3,5.3,25.3,0.7,0.9
wheat,13.1,570.0,63.7,6.4,133.1,21.8,53.34
wheat,25.5,432.2,76.5,6.2,67.3,0.5,0.99
soybean,31.6,700.6,65.5,6.1,47.9,0.7,1.21
corn,20.6,699.3,68.4,6.9,3.8,1.6,6.66
potato,15.7,611.5,80.5,6.6,65.8,10.5,191.25
wheat,17.7,753.9,79.0,6.2,81.6,8.2,10.03
rice,30.4,1411.7,47.4,5.6,187.6,2.1,4.18
potato,19.6,589.6,67.2,5.0,95.7,8.0,144.48
wheat,19.4,471.9,48.4,6.5,31.9,5.0,11.03
corn,26.8,659.0,59.9,5.7,181.7,3.2,18.38
rice,29.5,1323.2,59.7,5.5,2.6,4.0,6.66
soybean,18.3,677.0,65.6,4.7,93.8,0.5,0.83
potato,12.5,736.7,81.4,6.3,3.0,1.5,13.81
potato,17.9,564.2,74.0,5.8,107.0,1.0,17.54
tomato,18.8,534.6,57.3,6.2,177.0,4.5,190.94
soybean,26.6,1008.8,58.8,6.8,70.7,4.2,5.86
rice,25.4,923.4,74.3,8.0,35.2,21.5,28.82
potato,18.7,538.3,52.4,7.5,7.4,8.2,91.41
tomato,24.4,614.5,83.0,6.4,137.6,6.3,199.96
soybean,34.5,620.5,70.7,5.9,56.7,1.4,1.34
tomato,25.0,676.4,65.1,5.8,215.1,1.9,52.98
wheat,22.1,644.2,40.3,5.9,34.3,13.3,18.44
wheat,17.6,449.2,52.6,6.6,3.9,7.6,13.76
corn,22.0,888.2,61.8,6.2,134.8,5.5,32.9
soybean,25.4,905.1,73.2,7.9,183.9,4.9,6.09
wheat,20.1,667.6,68.3,6.3,38.7,3.9,6.19
corn,28.9,519.9,57.4,7.2,14.6,10.5,39.28
wheat,23.9,508.2,60.1,6.8,29.9,1.4,3.62
corn,27.0,739.1,67.6,4.7,48.9,4.6,22.48
tomato,20.7,637.7,72.6,5.8,101.8,5.1,187.06
corn,34.4,977.3,68.6,6.4,20.6,2.8,10.08
soybean,26.4,605.1,69.7,8.0,44.1,6.7,9.63
wheat,19.6,578.1,90.4,6.9,40.7,0.5,0.85
soybean,21.7,590.2,67.5,7.3,205.1,3.1,5.35
corn,23.3,1050.4,62.4,5.3,12.1,1.0,2.36
wheat,19.8,608.0,46.6,5.7,259.7,0.8,1.56
potato,17.3,713.0,59.2,5.8,29.7,2.5,36.07
potato,16.0,542.6,59.5,6.5,66.6,0.5,8.7
potato,17.7,781.8,49.7,8.7,55.0,7.2,58.42
